AIRCRAFT_ID,AIRLINE_CODE,DEPARTURE_AIRPORT_CODE,DESTINATION_AIRPORT_CODE,FLIGHT_ID
12d,FA,FKT,NSA,100001
12d,FA,FKT,NSA,100002
12d,FA,FKT,NSA,100003
12d,FA,FKT,NSA,100004
12d,FA,FKT,NSA,100005
12d,FA,FKT,NSA,100006
12d,FA,FKT,NSA,100007
12d,FA,FKT,NSA,100008
12d,FA,FKT,NSA,100009
12d,FA,FKT,NSA,100010
12d,FA,FKT,NSA,100011
12d,FA,FKT,NSA,100012
12d,FA,FKT,NSA,100013
12d,FA,FKT,NSA,100014
12d,FA,FKT,NSA,100015
12d,FA,FKT,NSA,100016
12d,FA,FKT,NSA,100017
12d,FA,FKT,NSA,100018
12d,FA,FKT,NSA,100019
12d,FA,FKT,NSA,100020
12d,FA,FKT,NSA,100021
12d,FA,FKT,NSA,100022
12d,FA,FKT,NSA,100023
12d,FA,FKT,NSA,100024
12a,FA,FKT,AMP,100025
12a,FA,FKT,AMP,100026
12a,FA,FKT,AMP,100027
12a,FA,FKT,AMP,100028
12a,FA,FKT,AMP,100029
12a,FA,FKT,AMP,100030
12a,FA,FKT,AMP,100031
12a,FA,FKT,AMP,100032
12a,FA,FKT,AMP,100033
12a,FA,FKT,AMP,100034
12a,FA,FKT,AMP,100035
12a,FA,FKT,AMP,100036
12a,FA,FKT,AMP,100037
12a,FA,FKT,AMP,100038
12a,FA,FKT,AMP,100039
12a,FA,FKT,AMP,100040
12a,FA,FKT,AMP,100041
12a,FA,FKT,AMP,100042
12a,FA,FKT,AMP,100043
12a,FA,FKT,AMP,100044
12a,FA,FKT,AMP,100045
12a,FA,FKT,AMP,100046
12a,FA,FKT,AMP,100047
12a,FA,FKT,AMP,100048
12a,FA,FKT,AMP,100049
12a,FA,FKT,AMP,100050
12a,FA,FKT,AMP,100051
12a,FA,FKT,AMP,100052
12a,FA,FKT,AMP,100053
12a,FA,FKT,AMP,100054
12a,FA,FKT,AMP,100055
